file,step_plateau_global_mean_nm,step_plateau_global_mean_err_nm,step_plateau_global_median_nm,step_column_mean_nm,step_column_mean_err_nm,step_column_weighted_mean_nm,step_column_weighted_mean_err_nm,n_plateau_low,n_plateau_high,n_good_columns,d_layer_spacing_nm
FP/STM/steps\12fa.top,0.1652074715015455,0.003524809223110182,0.18697295658523494,0.4990536476756195,0.005521013762398115,0.4919124921912917,0.0036797958406072783,628,858,51,nan
FP/STM/steps\12fb.top,0.7312174849896885,0.002659125557188119,0.7271148941026748,0.8223817537374734,0.0028650835842364535,0.8242960536341318,0.0034624406736280047,911,1452,48,nan
FP/STM/steps\12fc.top,0.6649285149166578,0.0031012770990492392,0.654573602561617,0.8080145543414808,0.003007171898142245,0.8083659025095614,0.0023014127491868814,1820,2635,83,nan
FP/STM/steps\12fca.top,0.8124962525387273,0.0027475134051487475,0.8182457004885848,0.8214467820004935,0.002656929935968652,0.8182092258412899,0.003214803940284704,720,996,36,nan
FP/STM/steps\12fcb.top,0.7513479219977777,0.0026183357966376654,0.7455683641215792,0.7993132900396044,0.0028493752286793805,0.801361162442134,0.0032623516297546253,862,1424,48,nan
FP/STM/steps\12fcd.top,0.25361996919859836,0.003233616626122462,0.25855151054550624,0.33373227756943435,0.013357648139752008,0.3133096297742626,0.0019166697523858326,522,590,21,nan
FP/STM/steps\12fce.top,0.17441780764271453,0.0038681822102345094,0.1791567359796034,0.2752848020686167,0.006655041860935485,0.29069875471078566,0.0021027338981611334,296,409,19,nan
FP/STM/steps\12fcf.top,0.22279584570996874,0.003176650701811324,0.2518289839267659,0.6415581413099725,0.006250043894055152,0.6284777617049895,0.0031312346606031734,839,1327,64,nan
FP/STM/steps\12fcg.top,0.3919249997813393,0.003997724419177824,0.4102327643114379,0.46120098075938476,0.003911955239600054,0.46099240391692703,0.004104936605106604,651,312,27,nan
FP/STM/steps\12fch.top,0.2686649708966364,0.005009208132896131,0.28511565596653793,0.385636253063711,0.006797685430812816,0.3791210135276857,0.0044519273182475365,218,196,15,nan
FP/STM/steps\12fd.top,0.6870663621768549,0.002703097259610473,0.6953480337687428,0.8295519553692707,0.004007342569217991,0.8237408122793547,0.003095144292457874,852,1709,67,nan
FP/STM/steps\12fe.top,1.1420663982188002,0.0050725211668799595,1.165967217412592,1.2548201931472824,0.006911738043936661,1.248043460770223,0.007472927325797105,945,552,45,nan
FP/STM/steps\12ff.top,0.6721293491354242,0.0021809235568171505,0.6908626269474609,0.7091557770633891,0.0023475356951266693,0.7113484703322448,0.001750227296424938,4012,1280,143,nan
FP/STM/steps\12fz.top,0.13425316883790145,0.001224331660684813,0.13041370897115045,0.19968964495984629,0.002143211857883536,0.19412143034451632,0.001058847290574706,1505,1191,118,nan
FP/STM/steps\13ba.top,1.0488602891531678,0.01250641984579961,1.123404623684178,2.4672382072905297,0.04217545729598235,2.4356970229356034,0.008316360902598624,972,694,36,0.4683060160072454
FP/STM/steps\13bb.top,0.4400024785488353,0.00442294198663364,0.48040983983831237,0.9515702811884201,0.01145615983209741,0.8939942055870745,0.003838967637546509,1918,1743,84,nan
FP/STM/steps\13fa.top,0.5140756834217483,0.005461163272693942,0.5167328497833018,0.8394722958783147,0.014594166854823069,0.7889947034414037,0.009014618194137345,1737,986,75,nan
FP/STM/steps\14ba.top,2.160178877274656,0.004022021492624966,2.179413562810675,2.8501827448174826,0.05555994430283042,2.489933878198711,0.040102170212247434,3698,3218,80,nan
